id,name,artist,album,release_date,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
1pr9TZGOXeJUggIal1Wq3R,Blind,Korn,Korn,1994-10-11,,0.283,0.891,2,-8.165,1,0.178,0.00678,0.0038,0.159,0.226,92.049,258267,4,68
6W21LNLz9Sw7sUSNWMSHRu,Freak On a Leash,Korn,Follow The Leader,1998-08-18,,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.299,255733,4,78
4l3Vmsw0KO8HJqFtnbqaqu,Left Behind,Slipknot,Iowa,2001,,0.229,0.994,6,-3.431,1,0.22,7.03e-05,0.00548,0.318,0.115,156.623,241467,4,63
3UygY7qW2cvG9Llkay6i1i,Going Under,Evanescence,Fallen,2003-03-04,,0.37,0.858,11,-4.885,0,0.0545,0.00815,2.12e-05,0.229,0.464,175.077,214947,4,75
4Uiw0Sl9yskBaC6P4DcdVD,Be Quiet and Drive (Far Away),Deftones,Around the Fur,1997-10-27,,0.206,0.965,1,-5.116,1,0.079,9.91e-06,0.827,0.367,0.168,92.615,299867,4,76
5cZqsjVs6MevCnAkasbEOX,Break Stuff,Limp Bizkit,Significant Other,1999,,0.432,0.884,8,-6.657,1,0.128,0.0128,0.000457,0.166,0.619,108.835,166707,4,80
3K4HG9evC7dg3N0R9cYqk4,One Step Closer,Linkin Park,Hybrid Theory (Bonus Edition),2000,,0.492,0.969,9,-4.419,1,0.0491,0.0014,1.32e-06,0.0787,0.538,95.136,157333,4,83
2jSJm3Gv6GLxduWLenmjKS,Digital Bath,Deftones,White Pony,2000-05-16,,0.338,0.859,4,-4.938,0,0.0824,0.00122,0.211,0.0936,0.504,92.966,255373,4,67
6264zKFgXM13JuRBX4MMyD,Mudshovel,Staind,Dysfunction,1999-04-13,,0.328,0.826,6,-5.085,1,0.0362,0.000224,0.000944,0.0818,0.341,106.606,282093,4,62
24z528iI9kZu5LbkLainjI,Between Angels And Insects,Papa Roach,Infest,2001-04-25,,0.517,0.961,2,-3.214,0,0.0657,0.000215,0.000454,0.195,0.342,93.467,234467,4,66
2F6FfZ4w8z3eJpSxPotVO5,Falling Away from Me,Korn,Issues,1999-11-09,,0.468,0.769,4,-7.036,1,0.041,0.00014,0.00124,0.271,0.17,104.102,270920,4,72
10V8XpuyMoEcSMfM79WDET,Living Dead Girl,Rob Zombie,Hellbilly Deluxe,1998-01-01,,0.518,0.948,6,-5.579,0,0.0676,0.00512,0.0996,0.228,0.548,103.025,201400,4,71
3v0ylYF51SKkgAi4PrfKTq,I'm So Sick,Flyleaf,Flyleaf,2005,,0.431,0.959,10,-4.257,1,0.0853,6e-05,6.11e-06,0.118,0.266,153.96,176160,4,53
575Sz3R4xOhueUstPObylF,Control,Puddle Of Mudd,Come Clean,2001-08-28,,0.444,0.913,6,-3.452,1,0.0992,0.00308,0.0,0.38,0.569,163.689,230067,4,62
4ODayaHhJI0sIjLMmNFXCY,Papercut,Linkin Park,Hybrid Theory,2000-10-24,,0.524,0.939,9,-3.994,1,0.113,0.00022,0.0,0.623,0.661,150.184,184867,4,0
61mWefnWQOLf90gepjOCb3,Duality,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.354,0.982,4,-3.026,0,0.168,0.000237,0.000294,0.204,0.194,143.772,252613,4,79
6nJPHXRpKYv2yqtalEjKy5,Got the Life,Korn,Follow The Leader,1998-08-18,,0.498,0.905,11,-5.721,0,0.0521,1.85e-05,0.765,0.383,0.584,123.338,225307,4,71
1158ckiB5S4cpsdYHDB9IF,My Own Summer (Shove It),Deftones,Around the Fur,1997-10-27,,0.443,0.781,1,-4.277,1,0.0377,1.33e-05,0.205,0.166,0.372,71.841,214760,4,77
59WN2psjkt1tyaxjspN8fp,Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),1992,,0.466,0.833,7,-4.215,1,0.304,0.0266,0.0,0.0327,0.661,88.785,313573,4,78
2yTnWN1R5j6grXC8YLf5mc,Spit It Out,Slipknot,Slipknot,1999,,0.331,0.946,7,-4.599,1,0.0775,0.0309,5.62e-06,0.254,0.534,139.965,159773,4,68
2avKuMN2QXkaG9vvHa2JLt,Take A Look Around,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.425,0.852,11,-5.605,1,0.0461,0.0174,0.311,0.0935,0.499,101.97,321040,4,73
0Y2i84QWPFiFHQfEQDgHya,People = Shit,Slipknot,Iowa,2001,,0.462,0.996,11,-2.973,0,0.231,5.8e-05,0.00377,0.139,0.145,122.072,215600,4,68
3Y4rNagSf2IukhcOTWYJuV,Death Blooms,Mudvayne,L.D. 50,2000-08-13,,0.275,0.974,6,-4.624,0,0.192,0.000355,0.0024,0.158,0.237,174.095,291933,4,52
2yYX7KbfWZrezWVW1vN3iz,Eyeless,Slipknot,Slipknot,1999,,0.293,0.997,4,-4.364,0,0.217,0.000463,3.95e-05,0.415,0.13,100.348,236360,4,68
70L6nHORQsblY813yNqUR3,Cherry Waves,Deftones,Saturday Night Wrist,2006-10-25,,0.47,0.859,2,-3.663,1,0.0537,0.000362,0.00691,0.142,0.17,124.01,317707,4,74
46OcDkBMVbF3us4kodujh2,Jonny,Kittie,Spit,2000-01-11,,0.62,0.934,0,-5.899,1,0.0761,0.00805,1.67e-05,0.0892,0.527,132.138,146933,4,0
1a3RarhRdrNSTEEERYEFJn,Boiler,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.392,0.721,6,-6.333,1,0.0955,0.00393,0.015,0.0373,0.167,100.403,420267,4,55
0COqiPhxzoWICwFCS4eZcp,Bring Me To Life,Evanescence,Fallen,2003-03-04,,0.331,0.943,4,-3.188,0,0.0698,0.00721,2.06e-06,0.242,0.296,94.612,235893,4,83
6bwuLPr45wsvbTjB0PGI65,Beg for Me,Korn,Issues,1999-11-09,,0.539,0.671,1,-8.0,0,0.0379,0.00387,0.766,0.361,0.225,86.993,234013,4,53
6PHn6aXuM2FkzonGWJxY28,Whatever,Godsmack,Godsmack,1998-01-01,,0.544,0.882,5,-4.864,1,0.119,0.000169,0.0342,0.332,0.595,122.259,206200,4,59
7CpbhqKUedOIrcvc94p60Y,Bodies,Drowning Pool,Sinner,2001-01-01,,0.656,0.932,4,-3.405,0,0.0708,0.00347,0.00147,0.144,0.544,130.936,201960,4,75
5cLttQXyVI07tUKCN8T4OD,Chi,Korn,Life Is Peachy,1996-10-15,,0.543,0.829,11,-7.931,0,0.148,0.005,0.00186,0.181,0.521,123.998,235947,4,53
55SUneDPq3ZOrJi8sVG78G,Click Click Boom,Saliva,Moving Forward In Reverse: Greatest Hits,2010-01-01,,0.609,0.937,6,-2.912,1,0.0495,0.00324,0.000294,0.129,0.493,95.961,252933,4,1
6YU556RBcA4js0poLlP8Cu,Full Nelson,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.462,0.978,11,-3.199,1,0.127,0.00731,0.0257,0.458,0.441,97.69,247360,4,59
3qCQNtggJw1gxoptMgDhyR,Snot,Snot,Get Some,1997-01-01,,0.584,0.976,1,-3.868,1,0.156,0.00432,0.0408,0.333,0.535,140.304,201933,4,55
1IJMLMoVEJZRZWWQwUT7FO,Whole,Flaw,Through The Eyes,2001-10-30,,0.412,0.817,4,-6.649,0,0.271,0.00488,0.0,0.0939,0.525,172.677,232160,4,42
5u2qiqQGUBy8fvXTvs9i2X,(sic),Slipknot,Slipknot,1999,,0.38,0.994,7,-4.638,1,0.124,0.000536,0.00128,0.0956,0.267,96.325,199881,4,64
1TEZWG1FdjzDdercCguTwj,Nookie,Limp Bizkit,Significant Other,1999,,0.573,0.93,11,-5.998,1,0.0814,0.0022,0.0716,0.718,0.283,97.574,289560,4,71
0xgsyoVvRFSYvV5cdtYhX1,A.D.I.D.A.S.,Korn,Life Is Peachy,1996-10-15,,0.334,0.898,11,-6.821,0,0.196,0.00406,0.0202,0.162,0.226,110.364,153600,4,66
3IV4swNduIRunHREK80owz,Rollin' (Air Raid Vehicle),Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.603,0.933,1,-3.358,1,0.171,0.00591,0.0,0.206,0.709,96.311,213760,4,77
7ilvmUhG4jmCuJV4ZvjkKT,Surfacing,Slipknot,Slipknot,1999,,0.443,0.993,11,-4.517,0,0.101,0.000456,0.0437,0.307,0.276,106.875,218093,4,61
3ezGIgTmk2BZy9C3j0x1h9,Shoots and Ladders,Korn,Korn,1994-10-11,,0.277,0.744,0,-9.756,0,0.0868,0.00681,0.00466,0.246,0.227,93.669,322133,4,59
15DLl1r2zi07Ssq5RT1yT0,Wait and Bleed,Slipknot,Slipknot,1999,,0.382,0.996,7,-4.119,1,0.104,0.00208,0.0,0.417,0.327,93.345,147840,4,74
60x0PfzcNchIl09uQYwBmJ,Murder Is Masturbation,Nothingface,Skeletons,2003-01-01,,0.571,0.902,5,-3.48,1,0.0881,0.000184,0.000146,0.126,0.199,140.986,235440,4,18
6holGuk1jKHTdWyWBOZi8l,My Generation,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.458,0.978,11,-2.389,1,0.192,0.00231,2.11e-06,0.111,0.341,104.013,221000,4,70
0O7lENhqOySbsL743G7PqD,"Vermilion, Pt. 2",Slipknot,Vol. 3: The Subliminal Verses,2004,,0.589,0.442,4,-8.517,1,0.0291,0.334,0.000424,0.0987,0.0904,122.688,224320,3,66
3tSmXSxaAnU1EPGKa6NytH,In the End,Linkin Park,Hybrid Theory,2000,,0.555,0.844,3,-6.567,0,0.0554,0.00834,0.0,0.0895,0.464,105.195,216800,4,64
2HjgCn2M3oMHHOIBI8FWmS,Always,Saliva,Back Into Your System (Explicit Version),2002-11-04,,0.363,0.916,1,-4.344,1,0.0634,0.00944,0.0,0.174,0.38,182.131,231200,4,0
6Zj3YsYfj8YTY9aGMDnpn8,Hot Dog,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.608,0.938,1,-3.615,1,0.0743,0.00154,1.49e-05,0.369,0.603,100.861,230240,4,67
3iGjPHGVRKPgQ6LvSN2zJI,Scars,Papa Roach,To Be Loved: The Best Of Papa Roach (Explicit Version),2010-01-01,,0.385,0.92,11,-3.852,1,0.0565,0.0856,0.0,0.177,0.451,89.292,208213,4,44
5DooySfCD1xCJ49gQm9rx7,Boom,P.O.D.,Satellite (U.S. Version),2001-09-11,,0.559,0.931,9,-5.863,1,0.0721,0.00318,1.24e-05,0.0624,0.644,90.911,190760,4,65
5egqKwgK5r5rvGD1LrtR7J,Points of Authority,Linkin Park,Hybrid Theory (Bonus Edition),2000,,0.512,0.97,8,-3.886,0,0.212,0.03,0.0,0.0994,0.427,94.952,200240,4,68
0QepvU0N2fC2B5uIPafO1q,Livin' It Up,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.506,0.928,8,-2.898,1,0.186,0.0039,0.00241,0.279,0.436,100.375,264040,4,61
2gSVKxPDww9Eep5rdvtdem,My Way,Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,2000-10-17,,0.577,0.864,6,-3.981,1,0.0462,0.02,1.71e-06,0.683,0.609,97.225,272973,4,73
0CA3RxBx2xSQXPfpmUBK1v,Just Like You,Three Days Grace,Three Days Grace,2003-04-19,,0.373,0.737,1,-5.282,1,0.0297,9.4e-06,0.0,0.0696,0.565,177.9,186893,4,66
51c94ac31swyDQj9B3Lzs3,Change (In the House of Flies),Deftones,White Pony,2000-05-16,,0.269,0.853,7,-4.647,0,0.0854,0.000249,0.000246,0.118,0.179,141.581,299533,4,77
3Fwe3XoPOiyWUPYdBKMTqV,Around the Fur,Deftones,Around the Fur,1997-10-27,,0.449,0.87,5,-4.241,0,0.112,1.94e-05,0.0411,0.0797,0.229,79.952,211733,4,66
4OSbctVD37ycS0H3rwRm72,Prayer Of The Refugee,Rise Against,The Sufferer & The Witness,2006-01-01,,0.2,0.977,3,-3.494,0,0.159,0.00165,1.1e-05,0.259,0.39,195.711,199387,4,66
4urxRqBRiaH0i20OKBsgxc,Break,Three Days Grace,Life Starts Now,2009-09-22,,0.578,0.897,0,-3.906,1,0.0357,0.000666,0.0,0.0924,0.737,115.491,193107,4,67
7oq2elG5ZmLVOkyoETo12d,The Shape,Slipknot,Iowa,2001,,0.363,0.993,7,-3.316,1,0.193,0.000105,0.000473,0.139,0.213,109.222,217667,4,49
1MTQHCpraD4S8g5PAFKzoj,Behind Blue Eyes,Limp Bizkit,Results May Vary,2003-01-01,,0.595,0.489,7,-6.66,1,0.0271,0.497,0.0,0.119,0.0902,120.312,269973,4,73
55a9zQ8GXMw3gApQosXMHC,Downfall,TRUSTcompany,The Lonely Position Of Neutral,2002-01-01,,0.354,0.925,6,-3.317,1,0.113,0.000154,1.6e-06,0.268,0.511,196.198,191373,4,0
44NRdYQw7P0GWuiunRv3hr,I Stand Alone,Godsmack,Faceless,2003-04-08,,0.219,0.92,0,-4.479,1,0.0623,2.81e-05,0.0,0.102,0.376,166.188,246040,4,69
5tJjQIhH6mH3PhG1DjW3gD,Southtown,P.O.D.,The Fundamental Elements of Southtown,1999,,0.319,0.852,0,-7.295,1,0.0716,0.00268,0.662,0.331,0.297,79.554,247253,4,55
6k9P9bb84TAtsnfOQz2OCj,Running From Me,TRUSTcompany,The Lonely Position Of Neutral,2002-07-22,,0.417,0.828,1,-3.662,1,0.0693,0.000681,0.000725,0.068,0.357,159.686,188160,4,38
1oFe7QvpwY3xZVyABI2TXP,Falling Apart,TRUSTcompany,The Lonely Position Of Neutral,2002-07-22,,0.503,0.792,6,-3.937,1,0.0422,0.00539,0.0,0.0762,0.438,92.068,208267,4,43
2Djbx0U7eJ7Lnd8Pq6Vf0y,B.B.K.,Korn,Follow The Leader,1998-08-18,,0.407,0.928,9,-6.075,1,0.0694,0.000112,0.132,0.196,0.104,113.877,236800,4,50
6wqJeItl3Vc3az4ZicSQAB,Before I Forget,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.291,0.974,6,-2.997,0,0.171,0.0177,5.44e-06,0.886,0.348,134.724,278600,4,75
7yYvvOB7CuzdVldb6zOk1m,All In the Family (feat. Fred Durst),"Korn, Fred Durst",Follow The Leader,1998-08-18,,0.658,0.849,7,-7.577,1,0.109,0.0012,0.0,0.0415,0.609,92.807,288973,4,63
0fX9KPa0i9RGDI59gI90i9,Vermilion,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.219,0.989,11,-2.962,0,0.16,0.00421,0.0156,0.375,0.149,168.069,316667,3,65
1EryAkZ0VHstC6haIxVBiE,Sextape,Deftones,Diamond Eyes,2008,,0.367,0.634,5,-6.475,1,0.027,0.000824,0.0759,0.116,0.0964,89.981,241533,4,75
4BIWl6xOUupdv3jpWtPSDC,Fully Alive,Flyleaf,Flyleaf,2006-01-01,,0.454,0.948,5,-4.126,1,0.0832,0.0142,0.0,0.346,0.488,149.087,154133,4,58
14EORgkbXqIx5K4Haucmnb,Absolute Zero,Stone Sour,"House of Gold & Bones, Part 1",2012-10-17,,0.552,0.988,1,-2.555,0,0.0787,0.000108,0.309,0.846,0.619,139.941,229840,4,64
3AhqnHZ5VisKtFV5fdGnxE,Slipping Away,TRUSTcompany,The Lonely Position Of Neutral,2002-07-22,,0.316,0.837,1,-4.244,0,0.0739,0.00236,0.0,0.0732,0.435,192.098,186200,4,31
5eek2X5459T1HoYJk2CKXv,Last Resort,Papa Roach,Infest,2000-04-25,,0.581,0.887,4,-3.659,0,0.0624,0.000504,0.00111,0.268,0.724,90.578,199893,4,2
33btcIyZxIWW6JL8YJsu3A,Hover,TRUSTcompany,The Lonely Position Of Neutral,2002-07-22,,0.471,0.873,1,-3.196,1,0.0435,0.0324,0.0,0.0694,0.219,100.165,218507,4,36
1HiA9v381VD7fEBiRXs16c,Red Sam,Flyleaf,Flyleaf,2006-01-01,,0.429,0.934,7,-4.28,1,0.0441,0.00312,0.0,0.122,0.773,166.049,200107,4,40
4cLdpErILMO8Db8pQVAVcZ,Mascara,Deftones,Around the Fur,1997-10-27,,0.472,0.446,5,-7.416,0,0.0354,0.00273,0.0606,0.091,0.0456,77.562,225293,4,71
3bBKwb2yVJpDf1V3bo4mP5,The War Is Over,TRUSTcompany,True Parallels,2005-01-01,,0.506,0.918,2,-3.786,0,0.0365,0.00178,0.0,0.357,0.616,105.974,200827,4,34
07xFWwKPOApMS56ildsV0G,Twist,Korn,Life Is Peachy,1996-10-15,,0.558,0.989,1,-5.041,0,0.158,0.395,9.81e-05,0.375,0.635,83.071,49213,4,65
5JrajjztyjvkuUB8ZqzUML,Good God,Korn,Life Is Peachy,1996-10-15,,0.548,0.904,11,-7.011,0,0.0992,0.003,0.024,0.655,0.585,124.75,201960,4,62
3IdHifB4ppyUZAMjvE9oAW,Erased,TRUSTcompany,True Parallels,2005-01-01,,0.479,0.946,2,-4.378,0,0.0469,0.000236,0.0,0.299,0.338,99.034,198573,4,20
40rvBMQizxkIqnjPdEWY1v,Down with the Sickness,Disturbed,The Sickness,2000-03-07,,0.695,0.876,3,-4.262,0,0.0553,0.000996,6.89e-06,0.106,0.941,89.954,279213,4,75
2xLdx3Yex8tNuxObXAvPVl,Swallow,Korn,Life Is Peachy,1996-10-15,,0.456,0.563,7,-9.528,1,0.0407,0.0028,0.318,0.109,0.396,103.632,218707,4,47
1zPGaTv8hvpmdGjXjvxLLT,The Reflection,TRUSTcompany,True Parallels,2005-01-01,,0.471,0.926,2,-4.765,0,0.0645,0.00193,3.69e-05,0.0739,0.426,164.151,197267,4,29
5J27jwHsL1LYMMz9rOdHuw,Ass Itch,Korn,Life Is Peachy,1996-10-15,,0.423,0.95,9,-7.764,1,0.145,0.000298,0.0913,0.162,0.413,130.11,219413,4,46
