id,name,artist,album,release_date,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
6vsyag9kEPckt19NClSf51,Dead Bodies Everywhere,Korn,Follow The Leader,1998-08-18,,0.361,0.933,11,-6.885,0,0.0798,0.000661,0.265,0.117,0.0964,105.164,285280,4,57
2PeLrcfqn5agneKc3S2HMu,Wicked (feat. Chino Moreno),"Korn, Chino Moreno",Life Is Peachy,1996-10-15,,0.499,0.934,1,-7.351,1,0.187,0.0167,0.0,0.639,0.5,112.373,240547,4,54
0e06Zwd1027jFtmrRbXAjl,It's On!,Korn,Follow The Leader,1998-08-18,,0.44,0.798,11,-6.857,0,0.116,0.00076,0.0228,0.0992,0.237,90.965,269573,4,57
0mso7AHSDbdMadC1wCVhcu,Hey Daddy,Korn,Issues,1999-11-09,,0.465,0.803,7,-6.764,1,0.0452,5.18e-05,0.0465,0.0809,0.493,93.899,224680,4,49
7oL13WHjhUFhVq9POP7qfC,Say You'll Haunt Me,Stone Sour,Audio Secrecy,2010-01-09,,0.559,0.868,11,-4.738,0,0.0475,1.2e-05,0.00394,0.0418,0.684,140.021,264373,4,56
72ZarLfZuVXLa2VN1jzAWk,Children of the Korn (feat. Ice Cube),"Korn, Ice Cube",Follow The Leader,1998-08-18,,0.697,0.808,1,-6.803,0,0.203,0.00277,0.00259,0.0509,0.541,95.841,232600,4,55
3EhZiXAVPkfWSbgWZ7oDa4,Reclaim My Place,Korn,Follow The Leader,1998-08-18,,0.437,0.932,9,-6.535,1,0.0853,0.00022,0.413,0.131,0.124,109.237,272920,4,48
4V78u7Pbx6G33eej60wwOK,Somebody Someone,Korn,Issues,1999-11-09,,0.498,0.714,8,-7.917,1,0.0361,0.000915,0.361,0.101,0.226,91.289,227587,4,60
5NHTtXGCdO7ul16xr0q93w,Here to Stay,Korn,Untouchables,2002-06-11,,0.564,0.947,2,-4.998,1,0.0448,7.81e-06,0.828,0.373,0.351,100.002,270960,4,63
3RptaQ5Xb8WvtpItZ2f9Hi,Snuff,Slipknot,All Hope Is Gone,2008-08-22,,0.544,0.69,6,-5.723,0,0.0425,0.012,0.0095,0.0615,0.219,123.962,276147,4,66
286ek1kspX7VFaheXFSvPk,Make Me Bad,Korn,Issues,1999-11-09,,0.531,0.793,11,-6.889,0,0.0496,0.000192,0.0241,0.229,0.417,110.003,235613,4,63
0HAr4QR1xI8nwC7VfzYidu,Dead Memories,Slipknot,All Hope Is Gone,2008-08-22,,0.547,0.963,4,-2.337,0,0.0744,0.000443,0.0251,0.353,0.441,130.061,268587,4,58
3IRovqSVYx3CNtDWRebsET,Alive - 2006 Remaster,P.O.D.,Greatest Hits (The Atlantic Years),2006-10-27,,0.409,0.952,2,-3.761,0,0.0756,1.23e-05,0.000156,0.31,0.55,80.899,203693,4,50
1WAdq62hIVZ59nUIsjAzKW,Counting,Korn,Issues,1999-11-09,,0.482,0.616,10,-7.196,1,0.0351,0.000745,0.46,0.108,0.427,92.555,218160,4,45
6HgrJfzfj9WRBABdussy8z,Rx Queen,Deftones,White Pony,2000-05-16,,0.571,0.919,10,-6.596,1,0.0457,0.000106,0.274,0.171,0.548,143.155,268027,4,58
5PgNUYXmICNOudPFWLIuw3,No Place to Hide,Korn,Life Is Peachy,1996-10-15,,0.44,0.886,10,-6.445,0,0.0969,0.000779,0.183,0.495,0.631,108.322,211573,4,46
2uxL6E8Yq0Psc1V9uBtC4F,Faint,Linkin Park,Meteora (Bonus Edition),2003-09-16,,0.554,0.98,4,-3.514,1,0.108,0.127,0.0,0.0833,0.611,135.12,162107,4,53
27qsQGjOEBiVoZJB1ViI4Y,Pretty,Korn,Follow The Leader,1998-08-18,,0.377,0.847,2,-6.951,1,0.11,0.00032,0.192,0.625,0.4,111.893,252573,4,49
74WIE2htPZwxx4HgGhpf8i,My Plague,Slipknot,Iowa,2001,,0.279,0.993,11,-2.67,0,0.209,0.000278,0.000394,0.197,0.107,88.553,220293,4,60
5bU4KX47KqtDKKaLM4QCzh,Die MF Die,Dope,Life,2001-12-06,,0.657,0.96,5,-3.524,0,0.07,0.00169,0.000997,0.109,0.567,126.02,186067,4,62
1YrJCGCuGZQFBwTb6gwIEM,Blurry,Puddle Of Mudd,Come Clean (Repackaged International Version),2001,,0.44,0.932,3,-4.488,0,0.0584,0.0102,0.0,0.142,0.495,157.438,303920,4,0
6nmDEbjMZru5j55HIkX2yZ,Diamond Eyes,Deftones,Diamond Eyes,2008,,0.331,0.845,8,-4.876,1,0.0551,0.000109,0.000212,0.0758,0.468,153.484,188267,3,65
3v2XiE8ztYHOsrjIBN4Xh2,Again,Flyleaf,Memento Mori (Expanded),2009-01-01,,0.42,0.974,5,-3.737,1,0.1,0.00018,0.0,0.355,0.459,156.046,184920,3,56
6n8TMVyFKoUmDc4apxceRD,Breaking the Habit,Linkin Park,Meteora,2003-09-16,,0.58,0.865,4,-4.359,0,0.0313,0.105,0.0,0.106,0.587,100.016,196133,4,69
4DEYwr2SLpvj6plN2ngIfB,Trash,Korn,Issues,1999-11-09,,0.513,0.921,1,-6.369,0,0.0563,8.12e-05,0.0421,0.205,0.414,91.899,206867,4,58
77eRSoQbDt4qHlAhUqovmy,Nice to Know You,Incubus,Morning View,2001-10-23,,0.515,0.864,2,-5.384,1,0.0478,0.00182,7.32e-05,0.108,0.232,153.966,283160,4,57
3TZuUaGjEtyAiUM9iM89ff,Clown,Korn,Korn,1994-10-11,,0.458,0.787,1,-6.909,1,0.17,0.0101,8.76e-05,0.065,0.301,80.482,276573,4,58
6RJdYpFQwLyNfDc5FbjkgV,Stricken,Disturbed,Ten Thousand Fists,2005-09-19,,0.402,0.969,8,-2.825,1,0.181,9.14e-05,0.0325,0.225,0.262,173.847,245227,4,71
1PJRDeZSoZk7gtisdTYfLi,Crawling In The Dark,Hoobastank,Hoobastank (20th Anniversary Edition),2001,,0.588,0.927,6,-4.776,0,0.113,0.000305,3.83e-05,0.195,0.652,93.571,175227,4,64
2WSWm0zlL3CJRACHS5KXbB,Y'all Want a Single,Korn,Take A Look In The Mirror,2003-11-19,,0.758,0.813,0,-3.685,1,0.0779,0.0101,0.0,0.538,0.721,118.025,197907,4,66
464HG7mt7NNKtKY0Hco8Y8,For You,Staind,Break the Cycle,2001-08-20,,0.318,0.958,10,-2.683,1,0.442,0.0603,4.68e-06,0.0981,0.3,163.089,206200,4,60
5i2MXxinpfJCj1ynihiNnt,Metabolic,Slipknot,Iowa,2001,,0.318,0.991,1,-2.965,1,0.165,0.000156,0.00132,0.128,0.261,97.719,239467,4,47
4FEr6dIdH6EqLKR0jB560J,Rosemary,Deftones,Koi No Yokan,2012-11-09,,0.285,0.613,5,-6.412,1,0.0421,0.0185,0.1,0.114,0.0772,126.628,413347,4,72
3Lkm8fyUksuC8hr9I35nio,Purity,Slipknot,Slipknot (10th Anniversary Edition),2009-09-09,,0.283,0.978,6,-5.612,1,0.18,0.000105,0.0735,0.252,0.399,166.178,265453,4,59
0at89DgpVeImkVrQ0htbVm,Pulse of the Maggots,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.218,0.994,7,-2.222,1,0.291,0.00301,3.4e-06,0.228,0.112,87.469,259733,4,58
47VSmPTydr0saGjbQGwCeg,Disasterpiece,Slipknot,Iowa,2001,,0.395,0.988,11,-4.063,0,0.246,0.000128,0.000244,0.134,0.189,107.684,308307,4,61
5hheGdf1cb4rK0FNiedCfK,The Devil in I,Slipknot,.5: The Gray Chapter (Special Edition),2014-10-15,,0.398,0.939,9,-2.865,0,0.0648,0.00591,0.000881,0.357,0.235,92.027,342821,4,72
7on45JTbuUgroAC4DXwBqQ,Just Like This,Limp Bizkit,Significant Other,1999,,0.639,0.947,6,-4.216,1,0.142,0.00896,0.00173,0.0915,0.586,100.869,215040,4,59
3RAFcUBrCNaboRXoP3S5t1,Psychosocial,Slipknot,All Hope Is Gone (10th Anniversary),2008-08-20,,0.568,0.981,2,-3.889,1,0.0887,0.00269,0.00275,0.0243,0.307,135.146,284120,4,76
2Xo649jOUtsXN2Ohm2rfCR,Diluted,Slipknot,Slipknot,1999,,0.298,0.986,1,-4.125,1,0.182,0.0125,1.22e-05,0.0782,0.411,158.636,203027,4,51
1Y13csEpu3TK5gQdzGLrd8,Pardon Me,Incubus,Make Yourself,1999-10-26,,0.579,0.812,1,-6.509,0,0.0693,0.00114,0.00333,0.115,0.278,152.002,223747,4,68
5iAj5KZX76YhvbO2X8W8By,Lost,Korn,Life Is Peachy,1996-10-15,,0.552,0.874,7,-7.799,1,0.0725,0.00777,0.0374,0.655,0.457,108.391,174707,4,45
5gs3OJVv8wly05nf44iHiZ,Me Inside,Slipknot,Slipknot,1999,,0.315,0.989,1,-4.507,1,0.184,0.000389,7.41e-06,0.193,0.145,125.315,159427,4,53
2xFZNy2zdXgMCjjLnIRm96,New Abortion,Slipknot,Iowa,2001,,0.327,0.994,11,-4.023,0,0.252,7.55e-05,0.00848,0.434,0.16,111.737,216600,4,46
5VNMlLgQdpo2ksrYzD9ANy,Nobody Like You,Limp Bizkit,Significant Other,1999,,0.376,0.839,6,-6.426,1,0.0444,0.00182,0.0162,0.153,0.348,94.758,260107,4,54
3GiJq4AQK7324mfIQbpiTf,Custer,Slipknot,.5: The Gray Chapter (Special Edition),2014-10-15,,0.407,0.98,7,-1.58,1,0.107,0.00174,0.000112,0.119,0.537,131.066,254467,4,74
437ShA8eBSfBmezIP9MeX1,Right Now,Korn,Take A Look In The Mirror,2003-11-19,,0.56,0.935,11,-3.609,0,0.0986,0.000726,0.000645,0.0776,0.383,102.946,189960,4,56
6IPJ7LeWIOhxPW8Sq3nIGc,Re-Arranged,Limp Bizkit,Significant Other,1999,,0.519,0.771,11,-7.175,1,0.0734,0.0995,0.0529,0.0612,0.413,104.498,354733,4,60
5pbfZdAP7xUu354ZQBhTS2,Ball Tongue,Korn,Korn,1994-10-11,,0.55,0.877,2,-6.942,1,0.111,0.0244,0.0838,0.112,0.445,106.226,268533,4,56
2OUR8g12h5qsGDs1v5lqvp,Swerve City,Deftones,Koi No Yokan,2012-11-09,,0.457,0.964,10,-2.963,1,0.0656,0.0001,0.00811,0.67,0.372,111.972,164987,4,63
5Bpc360LNUScK53FrM8nvB,Hole in the Earth,Deftones,Saturday Night Wrist,2006-10-25,,0.139,0.937,6,-3.944,0,0.206,5.39e-05,0.0572,0.349,0.304,205.784,249320,3,64
2cN7qiHMJflO91pkG9HoO1,Dai the Flu,Deftones,Around the Fur,1997-10-27,,0.347,0.95,11,-4.561,1,0.0698,2.28e-05,0.833,0.17,0.305,87.208,276573,4,61
7kVrQ79jg4nd1r6H9CrmIk,Faget,Korn,Korn,1994-10-11,,0.49,0.844,1,-6.5,0,0.0951,0.0224,2.85e-05,0.147,0.439,87.762,349507,4,58
7vrLphPq4yjaX7jiDdd2Nc,Dig,Mudvayne,L.D. 50,2000-08-13,,0.623,0.983,11,-3.548,0,0.151,9.62e-05,0.0617,0.261,0.271,134.975,162293,4,61
6Ot1jvIoVPAuGRKY8Qxue8,Divine,Korn,Korn,1994-10-11,,0.455,0.957,9,-5.91,1,0.143,0.00864,1.61e-05,0.137,0.42,123.89,170373,4,53
3BmjRmFTESgWZLPSVGp8aG,Lying from You,Linkin Park,Meteora (Bonus Edition),2003-09-16,,0.531,0.952,3,-3.361,0,0.205,0.007,0.0,0.0672,0.76,160.125,175053,4,68
4IOTgPMdeLyoHicxxMo2aN,Predictable,Korn,Korn,1994-10-11,,0.385,0.737,5,-6.246,1,0.106,0.000982,0.0172,0.113,0.532,79.659,272640,4,47
5GOfjX6UN5yyDkMGl8nrnn,Get This,Slipknot,Slipknot (10th Anniversary Edition),2009-09-09,,0.35,0.992,1,-5.031,0,0.269,0.0176,0.0,0.742,0.111,116.011,123400,4,55
0kO3njY9N1Rxgv27Ha1lLh,Numb,Linkin Park,Meteora (Bonus Edition),2003-09-16,,0.488,0.87,6,-4.185,0,0.0421,0.00353,0.0,0.484,0.211,110.072,187520,4,55
1CP8UCFq3Buyg4MN8mZUka,Stuck,Limp Bizkit,"Three Dollar Bill, Y'all $",1997-01-01,,0.466,0.838,11,-6.258,1,0.248,0.0354,7.31e-05,0.34,0.513,99.816,324640,4,51
5IXL71UnulglAsz8JvIN0k,Lies,Korn,Korn,1994-10-11,,0.499,0.942,1,-6.381,0,0.124,0.00303,0.000603,0.479,0.48,125.006,202400,4,50
1dRJrAoBpJ6vntDxIgMl2m,I'm Sorry,Flyleaf,Flyleaf,2006-01-01,,0.502,0.979,7,-2.748,1,0.134,0.00728,0.000917,0.359,0.377,139.995,163747,3,39
3yE7LC2ZyNWsLRSXHb0J06,Figure.09,Linkin Park,Meteora (Bonus Edition),2003-09-16,,0.499,0.95,9,-3.198,1,0.0639,0.00903,0.0,0.148,0.53,98.019,197507,4,58
5uuXtfqM7Wp3idCxyHeOll,With You,Linkin Park,Hybrid Theory (Bonus Edition),2000,,0.421,0.978,6,-4.004,0,0.302,0.0037,0.0,0.111,0.359,196.921,203267,4,67
3OYZWMm5m2DEwq2Tc1ukTh,The Heretic Anthem,Slipknot,Iowa,2001,,0.451,0.993,1,-4.143,1,0.185,0.000562,0.00479,0.152,0.14,100.827,254000,4,63
5VYbLzAplnqPaGNpcf8qhZ,Hit the Floor,Linkin Park,Meteora (Bonus Edition),2003-09-16,,0.74,0.96,9,-3.692,1,0.193,0.063,0.0,0.0444,0.868,150.006,164213,4,55
4g3QZlvz39UllCcRXDZ0Do,Sulfur,Slipknot,All Hope Is Gone,2008-08-22,,0.278,0.985,11,-1.934,1,0.129,0.000234,0.000235,0.104,0.342,104.803,277800,4,55
6wldBo9HFtco6CX9pbSuSC,Need To,Korn,Korn,1994-10-11,,0.41,0.934,2,-6.177,1,0.151,0.000484,0.0023,0.113,0.212,120.375,241360,4,49
3mokABTMvRjILYV9iuvW5e,Sorrow,Flyleaf,Flyleaf,2006-01-01,,0.486,0.838,2,-3.616,0,0.0378,0.0161,0.0,0.331,0.38,140.135,166000,3,47
0Qrb3L8JgreLBW8g4qyan9,Back to School (Mini Maggit),Deftones,White Pony,2000-05-16,,0.3,0.986,8,-3.022,1,0.107,0.000386,0.000136,0.0924,0.256,85.117,237360,4,59
0YDVWdAuSTqrFqpfEIugT1,Proud,Korn,Live & Rare,2006-04-28,,0.349,0.97,2,-3.618,1,0.2,0.000297,0.0232,0.381,0.379,118.023,206800,4,30
0CSZ1DMvRZH0WLB5V0WSom,MX,Deftones,Around the Fur,1997-10-27,,0.246,2.02e-05,10,-5.607,0,0.113,3.69e-05,0.0756,0.315,0.109,85.663,2238734,4,54
1FdU4oF88UOJwA9GYgognx,Diamond Eyes,Deftones,Diamond Eyes (Deluxe),2010-04-23,,0.331,0.845,8,-4.876,1,0.0551,0.000109,0.000212,0.0758,0.468,153.484,188267,3,53
3b0meCmg4rf2jSpMSxdc1I,Kill You,Korn,Life Is Peachy,1996-10-15,,0.42,0.0376,5,-8.228,1,0.149,0.0192,0.000662,0.0838,0.881,120.925,519253,4,43
1gzWd0ILFaCoHUfQSkCIvl,Minerva,Deftones,Deftones,2003-05-19,,0.349,0.934,3,-5.518,0,0.0644,0.000152,0.623,0.281,0.0788,124.055,257813,4,61
0FrT8a39eo6siL1yIxVGTP,Pink Maggit,Deftones,White Pony,2000-05-16,,0.144,0.668,8,-6.622,1,0.048,0.00633,0.308,0.11,0.0362,89.64,453227,3,56
67ah6prOsDPr2UfkKnlwyX,K@#*%!,Korn,Life Is Peachy,1996-10-15,,0.554,0.829,11,-7.555,0,0.155,0.0121,0.00502,0.213,0.585,105.365,182493,4,44
7MMr2rAbKCecToZUbDAQg9,Beauty School,Deftones,Diamond Eyes (Deluxe),2010-04-23,,0.397,0.9,3,-5.968,0,0.0589,5.9e-05,0.024,0.228,0.204,106.448,287840,4,53
5rAxhWcgFng3s570sGO2F8,A Place for My Head,Linkin Park,Hybrid Theory (Bonus Edition),2000,,0.603,0.908,11,-5.254,1,0.184,0.0144,0.0,0.671,0.457,133.063,184640,4,75
2DlHlPMa4M17kufBvI2lEN,Chop Suey!,System Of A Down,Toxicity,2001-09-04,,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,210240,4,83
1UwwbPgKGOoSbqqHm9Xxzn,Jumpdafuckup,Soulfly,Primitive (Special Edition),2000-01-01,,0.598,0.954,2,-4.86,1,0.0801,0.00951,2.86e-05,0.127,0.235,100.98,311987,4,55
4Z6e88z4yPI3oYBAUicQ1b,Liberate,Slipknot,Slipknot,1999,,0.334,0.99,1,-3.961,1,0.187,0.000779,0.0,0.0744,0.395,145.162,184307,4,58
05NpeTQWnzXS1d8ZqL4YFZ,Twisted Transistor,Korn,See You On the Other Side,2005-12-06,,0.581,0.983,5,-3.291,0,0.0636,0.00043,0.00654,0.0806,0.417,110.038,188933,4,69
5iJmknkGRxLQUHnWat2Ybd,Show Me What You Got,Limp Bizkit,Significant Other,1999,,0.449,0.921,8,-7.629,0,0.286,0.0512,0.0353,0.958,0.671,104.282,266907,4,46
2yXGMzha9lltJRjzOCNiCn,Daddy,Korn,Korn,1994-10-11,,0.448,0.000685,5,-9.979,0,0.0983,0.122,2.1e-05,0.141,0.869,99.774,1050827,4,49
7iiULg8Kmbnh1vWbh9rnBA,Lotion,Deftones,Around the Fur,1997-10-27,,0.382,0.985,1,-4.002,1,0.206,8.49e-06,0.0061,0.362,0.206,103.119,237733,4,59
61KpjCXatXtHSv7z9hsv7B,Three Nil,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.311,0.993,7,-2.484,1,0.2,0.000232,9.78e-06,0.2,0.105,114.273,288320,4,51
4X1XkTFjhpsWOC94lMNNEc,Let's Get This Party Started,Korn,Issues,1999-11-09,,0.526,0.93,11,-6.645,0,0.0734,0.000177,0.39,0.412,0.2,110.73,221240,4,50
3wWBjqx2dJlJRVJdnPzXsr,Opium of the People,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.352,0.995,11,-1.667,1,0.181,0.00761,2.6e-05,0.511,0.138,134.262,192587,4,52
50oXqDFyjbuGLzdfCwYWRu,Wake Up,Korn,Issues,1999-11-09,,0.549,0.595,0,-7.925,1,0.0351,0.000383,0.949,0.557,0.388,101.952,247480,4,48
3q7GKmKaiktt57PVIxKOm8,The Blister Exists,Slipknot,Vol. 3: The Subliminal Verses,2004,,0.392,0.993,6,-2.535,1,0.134,0.000568,0.0067,0.272,0.351,95.298,319427,4,60
